ITERATION, [OBJ_FUNC]STIFFNESSENERGY_OBJ_FUNC, [OBJ]OBJ_FUNC_DRESP:STIFFNESS_MEASURE, [OBJ]OBJ_FUNC_TERM:STIFFNESS_MEASURE, [CON]MASS_CONSTRAINT_1:LE:MASS_DRESP_1, [VAR]STIFFNESS_MEASURE, [VAR]MASS_DRESP_1, [VAR]AV_CONV_ALL_ELEMENTS, [VAR]AV_CHG_OBJF_ALL_ELEMENTS, [VAR]AV_CHG_DV_ALL_ELEMENTS, [VAR]AV_CONV_TRUE_ALL_ELEMENTS
Norm-Values:, 2.1626111e-4, 2.1626111e-4, 2.1626111e-4, 3.0365479, 2.1626111e-4, 6.0730958, 0.0000000, 1.0000000e-3, 4.9999999e-3, 9.9000001e-1
0, 2.1626111e-4, 2.1626111e-4, 2.1626111e-4, 3.0365531, 2.1626111e-4, 3.0365531, 0.0000000, 0.0000000, 0.0000000, 9.9000001e-1
1, 1.9052305e-4, 1.9052305e-4, 1.9052305e-4, 2.9017041, 1.9052305e-4, 2.9017041, 0.0000000, 1.3509159e-1, 6.4753689e-2, 9.9000001e-1
2, 1.6802360e-4, 1.6802360e-4, 1.6802360e-4, 2.9121964, 1.6802360e-4, 2.9121964, 0.0000000, 1.3390645e-1, 4.5853041e-2, 9.9000001e-1
3, 1.5424320e-4, 1.5424320e-4, 1.5424320e-4, 2.9567890, 1.5424320e-4, 2.9567890, 0.0000000, 8.9342035e-2, 3.4710649e-2, 9.9000001e-1
4, 1.4550955e-4, 1.4550955e-4, 1.4550955e-4, 2.9922872, 1.4550955e-4, 2.9922872, 0.0000000, 6.0021162e-2, 2.5563911e-2, 9.9000001e-1
5, 1.4132237e-4, 1.4132237e-4, 1.4132237e-4, 3.0141492, 1.4132237e-4, 3.0141492, 0.0000000, 2.9628592e-2, 2.2084856e-2, 9.9000001e-1
6, 1.3975853e-4, 1.3975853e-4, 1.3975853e-4, 3.0185633, 1.3975853e-4, 3.0185633, 0.0000000, 1.1189558e-2, 1.9695828e-2, 9.9000001e-1
7, 1.3835391e-4, 1.3835391e-4, 1.3835391e-4, 3.0158007, 1.3835391e-4, 3.0158007, 0.0000000, 1.0152396e-2, 2.1997122e-2, 9.9000001e-1
8, 1.3652066e-4, 1.3652066e-4, 1.3652066e-4, 3.0201271, 1.3652066e-4, 3.0201271, 0.0000000, 1.3428373e-2, 2.1028815e-2, 9.9000001e-1
9, 1.3441331e-4, 1.3441331e-4, 1.3441331e-4, 3.0232074, 1.3441331e-4, 3.0232074, 0.0000000, 1.5678136e-2, 1.8662859e-2, 9.9000001e-1
10, 1.3246169e-4, 1.3246169e-4, 1.3246169e-4, 3.0214205, 1.3246169e-4, 3.0214205, 0.0000000, 1.4733434e-2, 2.0247210e-2, 9.9000001e-1
11, 1.3086956e-4, 1.3086956e-4, 1.3086956e-4, 3.0189009, 1.3086956e-4, 3.0189009, 0.0000000, 1.2165739e-2, 2.1730639e-2, 9.9000001e-1
12, 1.2940510e-4, 1.2940510e-4, 1.2940510e-4, 3.0171669, 1.2940510e-4, 3.0171669, 0.0000000, 1.1316873e-2, 2.3700189e-2, 9.9000001e-1
13, 1.2781718e-4, 1.2781718e-4, 1.2781718e-4, 3.0170727, 1.2781718e-4, 3.0170727, 0.0000000, 1.2423365e-2, 2.4038248e-2, 9.9000001e-1
14, 1.2641943e-4, 1.2641943e-4, 1.2641943e-4, 3.0182478, 1.2641943e-4, 3.0182478, 0.0000000, 1.1056489e-2, 2.2450965e-2, 9.9000001e-1
15, 1.2544396e-4, 1.2544396e-4, 1.2544396e-4, 3.0197537, 1.2544396e-4, 3.0197537, 0.0000000, 7.7761663e-3, 2.0397646e-2, 9.9000001e-1
16, 1.2476501e-4, 1.2476501e-4, 1.2476501e-4, 3.0209498, 1.2476501e-4, 3.0209498, 0.0000000, 5.4418198e-3, 1.8874969e-2, 9.9000001e-1
17, 1.2409968e-4, 1.2409968e-4, 1.2409968e-4, 3.0226321, 1.2409968e-4, 3.0226321, 0.0000000, 5.3612394e-3, 1.7408984e-2, 9.9000001e-1
18, 1.2352267e-4, 1.2352267e-4, 1.2352267e-4, 3.0235417, 1.2352267e-4, 3.0235417, 0.0000000, 4.6713091e-3, 1.5963741e-2, 9.9000001e-1
19, 1.2317684e-4, 1.2317684e-4, 1.2317684e-4, 3.0235896, 1.2317684e-4, 3.0235896, 0.0000000, 2.8075592e-3, 1.5100863e-2, 9.9000001e-1
20, 1.2289040e-4, 1.2289040e-4, 1.2289040e-4, 3.0246100, 1.2289040e-4, 3.0246100, 0.0000000, 2.3308566e-3, 1.4054686e-2, 9.9000001e-1
21, 1.2265006e-4, 1.2265006e-4, 1.2265006e-4, 3.0241961, 1.2265006e-4, 3.0241961, 0.0000000, 1.9595542e-3, 1.3456211e-2, 9.9000001e-1
22, 1.2253482e-4, 1.2253482e-4, 1.2253482e-4, 3.0250297, 1.2253482e-4, 3.0250297, 0.0000000, 9.4043970e-4, 1.2863850e-2, 9.9000001e-1
23, 1.2228284e-4, 1.2228284e-4, 1.2228284e-4, 3.0268388, 1.2228284e-4, 3.0268388, 0.0000000, 2.0606404e-3, 1.2002508e-2, 9.9000001e-1
24, 1.2204907e-4, 1.2204907e-4, 1.2204907e-4, 3.0280755, 1.2204907e-4, 3.0280755, 0.0000000, 1.9154307e-3, 1.1417016e-2, 9.9000001e-1
25, 1.2199231e-4, 1.2199231e-4, 1.2199231e-4, 3.0283852, 1.2199231e-4, 3.0283852, 0.0000000, 4.6527316e-4, 1.0570445e-2, 9.9000001e-1
26, 1.2188967e-4, 1.2188967e-4, 1.2188967e-4, 3.0286388, 1.2188967e-4, 3.0286388, 0.0000000, 8.4202917e-4, 9.4737345e-3, 9.9000001e-1
27, 1.2180173e-4, 1.2180173e-4, 1.2180173e-4, 3.0292115, 1.2180173e-4, 3.0292115, 0.0000000, 7.2203000e-4, 8.5524246e-3, 9.9000001e-1
28, 1.2164764e-4, 1.2164764e-4, 1.2164764e-4, 3.0306010, 1.2164764e-4, 3.0306010, 0.0000000, 1.2666931e-3, 7.5790221e-3, 9.9000001e-1
29, 1.2152607e-4, 1.2152607e-4, 1.2152607e-4, 3.0316343, 1.2152607e-4, 3.0316343, 0.0000000, 1.0003343e-3, 6.7556780e-3, 9.9000001e-1
30, 1.2141472e-4, 1.2141472e-4, 1.2141472e-4, 3.0325427, 1.2141472e-4, 3.0325427, 0.0000000, 9.1711496e-4, 5.7857372e-3, 9.9000001e-1
31, 1.2132684e-4, 1.2132684e-4, 1.2132684e-4, 3.0331092, 1.2132684e-4, 3.0331092, 1.0000000, 7.2431634e-4, 4.9058711e-3, 9.9000001e-1
